# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
833	000	2	00	21		136
833	000	2	00	22		173
833	000	2	00	23		126
833	000	2	00	24		94
833	000	2	00	25		132
833	000	2	00	26		129
833	000	2	00	27		134
833	000	2	00	28		99
833	000	2	00	29		187
833	000	2	00	30		173
833	011	2	10	31		73
834	000	2	00	0		132
834	000	2	00	1		113
834	000	2	00	2		83
834	000	2	00	3		103
834	000	2	00	4		122
834	000	2	00	5		77
834	000	2	00	6		138
834	000	2	00	7		77
834	000	2	00	8		56
834	000	2	00	9		80
834	000	2	00	10		108
834	000	2	00	11		69
834	000	2	00	12		116
834	000	2	00	13		70
834	000	2	00	14		69
834	000	2	00	15		73
834	000	2	00	16		80
834	000	2	00	17		53
834	000	2	00	18		65
834	000	2	00	19		58
834	000	2	00	20		68
834	000	2	00	21		70
834	000	2	00	22		97
834	000	2	00	23		64
834	000	2	00	24		70
834	000	2	00	25		111
834	000	2	00	26		110
834	000	2	00	27		123
834	000	2	00	28		86
834	000	2	00	29		181
834	000	2	00	30		162
834	011	2	10	31		60
835	000	2	00	0		146
835	000	2	00	1		121
835	000	2	00	2		94
835	000	2	00	3		114
835	000	2	00	4		138
835	000	2	00	5		88
835	000	2	00	6		148
835	000	2	00	7		89
835	000	2	00	8		77
835	000	2	00	9		113
835	000	2	00	10		144
835	000	2	00	11		92
835	000	2	00	12		153
835	000	2	00	13		103
835	000	2	00	14		107
835	000	2	00	15		115
835	000	2	00	16		126
835	000	2	00	17		86
835	000	2	00	18		101
835	000	2	00	19		83
835	000	2	00	20		96
835	000	2	00	21		122
835	000	2	00	22		150
835	000	2	00	23		103
835	000	2	00	24		86
835	000	2	00	25		132
835	000	2	00	26		123
835	000	2	00	27		130
835	000	2	00	28		94
835	000	2	00	29		184
835	000	2	00	30		174
835	011	2	10	31		68
836	000	2	00	0		115
836	000	2	00	1		89
836	000	2	00	2		66
836	000	2	00	3		84
836	000	2	00	4		104
836	000	2	00	5		62
836	000	2	00	6		125
836	000	2	00	7		761
836	000	2	00	8		59
836	000	2	00	9		82
836	000	2	00	10		114
836	000	2	00	11		77
836	000	2	00	12		119
836	000	2	00	13		77
836	000	2	00	14		81
836	000	2	00	15		85
836	000	2	00	16		139
836	000	2	00	17		102
836	000	2	00	18		112
836	000	2	00	19		100
836	000	2	00	20		110
836	000	2	00	21		119
836	000	2	00	22		145
836	000	2	00	23		108
836	000	2	00	24		89
836	000	2	00	25		130
836	000	2	00	26		125
836	000	2	00	27		135
836	000	2	00	28		105
836	000	2	00	29		193
836	000	2	00	30		181
836	011	2	10	31		77
837	000	2	00	0		142
837	000	2	00	1		119
837	000	2	00	2		87
837	000	2	00	3		109
837	000	2	00	4		135
837	000	2	00	5		86
837	000	2	00	6		141
837	000	2	00	7		85
837	000	2	00	8		71
837	000	2	00	9		95
837	000	2	00	10		125
837	000	2	00	11		80
837	000	2	00	12		132
837	000	2	00	13		85
837	000	2	00	14		84
837	000	2	00	15		90
837	000	2	00	16		99
837	000	2	00	17		65
837	000	2	00	18		81
837	000	2	00	19		70
837	000	2	00	20		83
837	000	2	00	21		93
837	000	2	00	22		114
837	000	2	00	23		84
837	000	2	00	24		83
837	000	2	00	25		122
837	000	2	00	26		117
837	000	2	00	27		125
837	000	2	00	28		96
837	000	2	00	29		186
837	000	2	00	30		172
837	011	2	10	31		71
838	000	2	00	0		149
838	000	2	00	1		129
838	000	2	00	2		97
838	000	2	00	3		116
838	000	2	00	4		140
838	000	2	00	5		91
838	000	2	00	6		152
838	000	2	00	7		94
838	000	2	00	8		78
838	000	2	00	9		107
838	000	2	00	10		141
838	000	2	00	11		91
838	000	2	00	12		143
838	000	2	00	13		98
838	000	2	00	14		100
838	000	2	00	15		112
838	000	2	00	16		124
838	000	2	00	17		84
838	000	2	00	18		101
838	000	2	00	19		93
838	000	2	00	20		102
838	000	2	00	21		114
838	000	2	00	22		139
838	000	2	00	23		103
838	000	2	00	24		85
838	000	2	00	25		124
838	000	2	00	26		129
838	000	2	00	27		137
838	000	2	00	28		98
838	000	2	00	29		187
838	000	2	00	30		175
838	011	2	10	31		73
839	000	2	00	0		146
839	000	2	00	1		127
839	000	2	00	2		92
839	000	2	00	3		114
839	000	2	00	4		138
839	000	2	00	5		91
839	000	2	00	6		146
839	000	2	00	7		85
839	000	2	00	8		80
839	000	2	00	9		102
839	000	2	00	10		137
839	000	2	00	11		96
839	000	2	00	12		142
839	000	2	00	13		100
839	000	2	00	14		105
839	000	2	00	15		114
839	000	2	00	16		125
839	000	2	00	17		83
839	000	2	00	18		100
839	000	2	00	19		87
839	000	2	00	20		101
839	000	2	00	21		102
839	000	2	00	22		138
839	000	2	00	23		93
839	000	2	00	24		86
839	000	2	00	25		130
839	000	2	00	26		119
839	000	2	00	27		129
839	000	2	00	28		101
839	000	2	00	29		190
839	000	2	00	30		178
839	011	2	10	31		78
840	000	2	00	0		155
840	000	2	00	1		140
840	000	2	00	2		112
840	000	2	00	3		128
840	000	2	00	4		154
840	000	2	00	5		98
840	000	2	00	6		161
840	000	2	00	7		97
840	000	2	00	8		81
840	000	2	00	9		101
840	000	2	00	10		139
840	000	2	00	11		108
840	000	2	00	12		144
840	000	2	00	13		105
840	000	2	00	14		116
840	000	2	00	15		120
840	000	2	00	16		126
840	000	2	00	17		96
840	000	2	00	18		105
840	000	2	00	19		94
840	000	2	00	20		104
840	000	2	00	21		103
840	000	2	00	22		129
840	000	2	00	23		97
840	000	2	00	24		90
840	000	2	00	25		128
840	000	2	00	26		126
840	000	2	00	27		136
840	000	2	00	28		102
840	000	2	00	29		193
840	000	2	00	30		181
840	011	2	10	31		81
841	000	2	00	0		150
841	000	2	00	1		133
841	000	2	00	2		96
841	000	2	00	3		118
841	000	2	00	4		141
841	000	2	00	5		97
841	000	2	00	6		160
841	000	2	00	7		93
841	000	2	00	8		97
841	000	2	00	9		129
841	000	2	00	10		157
841	000	2	00	11		119
841	000	2	00	12		164
841	000	2	00	13		121
841	000	2	00	14		130
841	000	2	00	15		144
841	000	2	00	16		155
841	000	2	00	17		110
841	000	2	00	18		123
841	000	2	00	19		107
841	000	2	00	20		118
841	000	2	00	21		133
841	000	2	00	22		161
841	000	2	00	23		115
841	000	2	00	24		93
841	000	2	00	25		136
841	000	2	00	26		129
841	000	2	00	27		136
841	000	2	00	28		100
841	000	2	00	29		194
841	000	2	00	30		180
841	011	2	10	31		78
842	000	2	00	0		136
842	000	2	00	1		118
842	000	2	00	2		84
842	000	2	00	3		107
842	000	2	00	4		134
842	000	2	00	5		83
842	000	2	00	6		146
842	000	2	00	7		78
842	000	2	00	8		67
842	000	2	00	9		92
842	000	2	00	10		124
842	000	2	00	11		78
842	000	2	00	12		130
842	000	2	00	13		84
842	000	2	00	14		80
842	000	2	00	15		86
842	000	2	00	16		96
842	000	2	00	17		66
842	000	2	00	18		81
842	000	2	00	19		68
842	000	2	00	20		79
842	000	2	00	21		92
842	000	2	00	22		116
842	000	2	00	23		88
842	000	2	00	24		84
842	000	2	00	25		119
842	000	2	00	26		119
842	000	2	00	27		130
842	000	2	00	28		93
842	000	2	00	29		185
842	000	2	00	30		172
842	011	2	10	31		66
843	000	2	00	0		146
843	000	2	00	1		122
843	000	2	00	2		88
843	000	2	00	3		114
843	000	2	00	4		136
843	000	2	00	5		90
843	000	2	00	6		153
843	000	2	00	7		88
843	000	2	00	8		82
843	000	2	00	9		118
843	000	2	00	10		153
843	000	2	00	11		96
843	000	2	00	12		150
843	000	2	00	13		104
843	000	2	00	14		102
843	000	2	00	15		120
843	000	2	00	16		126
843	000	2	00	17		85
843	000	2	00	18		108
843	000	2	00	19		89
843	000	2	00	20		100
843	000	2	00	21		126
843	000	2	00	22		154
843	000	2	00	23		113
843	000	2	00	24		89
843	000	2	00	25		125
843	000	2	00	26		122
843	000	2	00	27		128
843	000	2	00	28		92
843	000	2	00	29		187
843	000	2	00	30		168
843	011	2	10	31		69
844	000	2	00	0		141
844	000	2	00	1		117
844	000	2	00	2		91
844	000	2	00	3		104
844	000	2	00	4		133
844	000	2	00	5		78
844	000	2	00	6		140
844	000	2	00	7		81
844	000	2	00	8		62
844	000	2	00	9		89
844	000	2	00	10		116
844	000	2	00	11		81
844	000	2	00	12		125
844	000	2	00	13		85
844	000	2	00	14		79
844	000	2	00	15		93
844	000	2	00	16		100
844	000	2	00	17		61
844	000	2	00	18		76
844	000	2	00	19		67
844	000	2	00	20		73
844	000	2	00	21		87
844	000	2	00	22		112
844	000	2	00	23		79
844	000	2	00	24		74
844	000	2	00	25		116
844	000	2	00	26		116
844	000	2	00	27		123
844	000	2	00	28		94
844	000	2	00	29		181
844	000	2	00	30		169
844	011	2	10	31		68
845	000	2	00	0		145
845	000	2	00	1		119
845	000	2	00	2		85
845	000	2	00	3		104
845	000	2	00	4		130
845	000	2	00	5		82
845	000	2	00	6		142
845	000	2	00	7		77
845	000	2	00	8		62
845	000	2	00	9		93
845	000	2	00	10		118
845	000	2	00	11		76
845	000	2	00	12		131
845	000	2	00	13		85
845	000	2	00	14		74
845	000	2	00	15		87
845	000	2	00	16		86
845	000	2	00	17		52
845	000	2	00	18		69
845	000	2	00	19		58
845	000	2	00	20		65
845	000	2	00	21		87
845	000	2	00	22		116
845	000	2	00	23		74
845	000	2	00	24		68
845	000	2	00	25		110
845	000	2	00	26		110
845	000	2	00	27		119
845	000	2	00	28		84
845	000	2	00	29		182
845	000	2	00	30		165
845	011	2	10	31		58
846	000	2	00	0		137
846	000	2	00	1		114
846	000	2	00	2		84
846	000	2	00	3		102
846	000	2	00	4		129
846	000	2	00	5		85
846	000	2	00	6		138
846	000	2	00	7		80
846	000	2	00	8		70
846	000	2	00	9		99
846	000	2	00	10		125
846	000	2	00	11		75
846	000	2	00	12		133
846	000	2	00	13		81
846	000	2	00	14		74
846	000	2	00	15		86
846	000	2	00	16		74
846	000	2	00	17		49
846	000	2	00	18		72
846	000	2	00	19		62
846	000	2	00	20		75
846	000	2	00	21		100
846	000	2	00	22		128
846	000	2	00	23		85
846	000	2	00	24		76
846	000	2	00	25		116
846	000	2	00	26		118
846	000	2	00	27		125
846	000	2	00	28		89
846	000	2	00	29		178
846	000	2	00	30		165
846	011	2	10	31		61
847	000	2	00	0		138
847	000	2	00	1		117
847	000	2	00	2		84
847	000	2	00	3		106
847	000	2	00	4		127
847	000	2	00	5		76
847	000	2	00	6		132
847	000	2	00	7		69
847	000	2	00	8		49
847	000	2	00	9		79
847	000	2	00	10		108
847	000	2	00	11		65
847	000	2	00	12		120
847	000	2	00	13		71
847	000	2	00	14		61
847	000	2	00	15		77
847	000	2	00	16		61
847	000	2	00	17		39
847	000	2	00	18		50
847	000	2	00	19		43
847	000	2	00	20		54
847	000	2	00	21		62
847	000	2	00	22		91
847	000	2	00	23		51
847	000	2	00	24		61
847	000	2	00	25		105
847	000	2	00	26		100
847	000	2	00	27		113
847	000	2	00	28		84
847	000	2	00	29		168
847	000	2	00	30		160
847	011	2	10	31		62
848	000	2	00	0		146
848	000	2	00	1		119
848	000	2	00	2		86
848	000	2	00	3		104
848	000	2	00	4		136
848	000	2	00	5		85
848	000	2	00	6		149
848	000	2	00	7		84
848	000	2	00	8		75
848	000	2	00	9		102
848	000	2	00	10		135
848	000	2	00	11		86
848	000	2	00	12		140
848	000	2	00	13		96
848	000	2	00	14		93
848	000	2	00	15		106
848	000	2	00	16		110
848	000	2	00	17		75
848	000	2	00	18		90
848	000	2	00	19		77
848	000	2	00	20		88
848	000	2	00	21		97
848	000	2	00	22		128
848	000	2	00	23		88
848	000	2	00	24		75
848	000	2	00	25		120
848	000	2	00	26		118
848	000	2	00	27		128
848	000	2	00	28		89
848	000	2	00	29		182
848	000	2	00	30		170
848	011	2	10	31		66
849	000	2	00	0		139
849	000	2	00	1		118
849	000	2	00	2		85
849	000	2	00	3		105
849	000	2	00	4		129
849	000	2	00	5		80
849	000	2	00	6		136
849	000	2	00	7		77
849	000	2	00	8		65
849	000	2	00	9		98
849	000	2	00	10		128
849	000	2	00	11		80
849	000	2	00	12		134
849	000	2	00	13		91
849	000	2	00	14		90
849	000	2	00	15		102
849	000	2	00	16		105
849	000	2	00	17		64
849	000	2	00	18		82
849	000	2	00	19		69
849	000	2	00	20		74
849	000	2	00	21		91
849	000	2	00	22		120
849	000	2	00	23		77
849	000	2	00	24		75
849	000	2	00	25		114
849	000	2	00	26		106
849	000	2	00	27		118
849	000	2	00	28		85
849	000	2	00	29		177
849	000	2	00	30		165
849	011	2	10	31		65
850	000	2	00	0		146
850	000	2	00	1		129
850	000	2	00	2		95
850	000	2	00	3		112
850	000	2	00	4		139
850	000	2	00	5		94
850	000	2	00	6		156
850	000	2	00	7		89
850	000	2	00	8		81
850	000	2	00	9		111
850	000	2	00	10		144
850	000	2	00	11		100
850	000	2	00	12		147
850	000	2	00	13		99
850	000	2	00	14		101
850	000	2	00	15		116
850	000	2	00	16		124
850	000	2	00	17		86
850	000	2	00	18		100
850	000	2	00	19		84
850	000	2	00	20		101
850	000	2	00	21		110
850	000	2	00	22		137
850	000	2	00	23		101
850	000	2	00	24		85
850	000	2	00	25		128
850	000	2	00	26		123
850	000	2	00	27		129
850	000	2	00	28		94
850	000	2	00	29		183
850	000	2	00	30		175
850	011	2	10	31		68
851	000	2	00	0		139
851	000	2	00	1		125
851	000	2	00	2		97
851	000	2	00	3		117
851	000	2	00	4		138
851	000	2	00	5		93
851	000	2	00	6		145
851	000	2	00	7		89
851	000	2	00	8		69
851	000	2	00	9		98
851	000	2	00	10		129
851	000	2	00	11		89
851	000	2	00	12		132
851	000	2	00	13		84
851	000	2	00	14		82
851	000	2	00	15		87
851	000	2	00	16		91
851	000	2	00	17		68
851	000	2	00	18		84
851	000	2	00	19		75
851	000	2	00	20		86
851	000	2	00	21		92
851	000	2	00	22		119
851	000	2	00	23		85
851	000	2	00	24		91
851	000	2	00	25		126
851	000	2	00	26		121
851	000	2	00	27		136
851	000	2	00	28		99
851	000	2	00	29		185
851	000	2	00	30		176
851	011	2	10	31		72
852	000	2	00	0		145
852	000	2	00	1		122
852	000	2	00	2		85
852	000	2	00	3		113
852	000	2	00	4		138
852	000	2	00	5		90
852	000	2	00	6		155
852	000	2	00	7		90
852	000	2	00	8		84
852	000	2	00	9		118
852	000	2	00	10		146
852	000	2	00	11		97
852	000	2	00	12		151
852	000	2	00	13		110
852	000	2	00	14		109
852	000	2	00	15		124
852	000	2	00	16		128
852	000	2	00	17		92
852	000	2	00	18		106
852	000	2	00	19		89
852	000	2	00	20		107
852	000	2	00	21		126
852	000	2	00	22		153
852	000	2	00	23		114
852	000	2	00	24		86
852	000	2	00	25		129
852	000	2	00	26		126
852	000	2	00	27		130
852	000	2	00	28		94
852	000	2	00	29		186
852	000	2	00	30		175
852	011	2	10	31		68
853	000	2	00	0		144
853	000	2	00	1		124
853	000	2	00	2		99
853	000	2	00	3		115
853	000	2	00	4		145
853	000	2	00	5		96
853	000	2	00	6		160
853	000	2	00	7		88
853	000	2	00	8		93
853	000	2	00	9		117
853	000	2	00	10		151
853	000	2	00	11		110
853	000	2	00	12		153
853	000	2	00	13		110
853	000	2	00	14		115
853	000	2	00	15		120
853	000	2	00	16		139
853	000	2	00	17		100
853	000	2	00	18		112
853	000	2	00	19		105
853	000	2	00	20		112
853	000	2	00	21		126
853	000	2	00	22		154
853	000	2	00	23		116
853	000	2	00	24		97
853	000	2	00	25		132
853	000	2	00	26		129
853	000	2	00	27		141
853	000	2	00	28		101
853	000	2	00	29		191
853	000	2	00	30		177
853	011	2	10	31		75
854	000	2	00	0		145
854	000	2	00	1		122
854	000	2	00	2		92
854	000	2	00	3		109
854	000	2	00	4		133
854	000	2	00	5		82
854	000	2	00	6		141
854	000	2	00	7		79
854	000	2	00	8		59
854	000	2	00	9		77
854	000	2	00	10		114
854	000	2	00	11		77
854	000	2	00	12		122
854	000	2	00	13		82
854	000	2	00	14		82
854	000	2	00	15		89
854	000	2	00	16		93
854	000	2	00	17		63
854	000	2	00	18		75
854	000	2	00	19		64
854	000	2	00	20		76
854	000	2	00	21		78
854	000	2	00	22		104
854	000	2	00	23		74
854	000	2	00	24		73
854	000	2	00	25		109
854	000	2	00	26		116
854	000	2	00	27		122
854	000	2	00	28		91
854	000	2	00	29		182
854	000	2	00	30		170
854	011	2	10	31		65
855	000	2	00	0		133
855	000	2	00	1		113
855	000	2	00	2		87
855	000	2	00	3		109
855	000	2	00	4		128
855	000	2	00	5		79
855	000	2	00	6		133
855	000	2	00	7		71
855	000	2	00	8		45
855	000	2	00	9		64
855	000	2	00	10		92
855	000	2	00	11		66
855	000	2	00	12		98
855	000	2	00	13		60
855	000	2	00	14		63
855	000	2	00	15		59
855	000	2	00	16		61
855	000	2	00	17		44
855	000	2	00	18		55
855	000	2	00	19		50
855	000	2	00	20		57
855	000	2	00	21		54
855	000	2	00	22		72
855	000	2	00	23		53
855	000	2	00	24		64
855	000	2	00	25		104
855	000	2	00	26		105
855	000	2	00	27		116
855	000	2	00	28		87
855	000	2	00	29		174
855	000	2	00	30		164
855	011	2	10	31		65
856	000	2	00	0		153
856	000	2	00	1		125
856	000	2	00	2		93
856	000	2	00	3		113
856	000	2	00	4		141
856	000	2	00	5		87
856	000	2	00	6		152
856	000	2	00	7		90
856	000	2	00	8		81
856	000	2	00	9		110
856	000	2	00	10		142
856	000	2	00	11		100
856	000	2	00	12		145
856	000	2	00	13		106
856	000	2	00	14		102
856	000	2	00	15		114
856	000	2	00	16		129
856	000	2	00	17		87
856	000	2	00	18		104
856	000	2	00	19		90
856	000	2	00	20		105
856	000	2	00	21		118
856	000	2	00	22		139
856	000	2	00	23		105
856	000	2	00	24		89
856	000	2	00	25		125
856	000	2	00	26		129
856	000	2	00	27		135
856	000	2	00	28		98
856	000	2	00	29		187
856	000	2	00	30		174
856	011	2	10	31		70
857	000	2	00	0		150
857	000	2	00	1		126
857	000	2	00	2		99
857	000	2	00	3		115
857	000	2	00	4		144
857	000	2	00	5		98
857	000	2	00	6		158
857	000	2	00	7		93
857	000	2	00	8		92
857	000	2	00	9		121
857	000	2	00	10		149
857	000	2	00	11		108
857	000	2	00	12		154
857	000	2	00	13		112
857	000	2	00	14		118
857	000	2	00	15		132
857	000	2	00	16		137
857	000	2	00	17		97
857	000	2	00	18		114
857	000	2	00	19		101
857	000	2	00	20		113
857	000	2	00	21		124
857	000	2	00	22		149
857	000	2	00	23		111
857	000	2	00	24		98
857	000	2	00	25		134
857	000	2	00	26		128
857	000	2	00	27		136
857	000	2	00	28		104
857	000	2	00	29		194
857	000	2	00	30		181
857	011	2	10	31		71
858	000	2	00	0		140
858	000	2	00	1		109
858	000	2	00	2		85
858	000	2	00	3		103
858	000	2	00	4		128
858	000	2	00	5		79
858	000	2	00	6		136
858	000	2	00	7		76
858	000	2	00	8		50
858	000	2	00	9		78
858	000	2	00	10		116
858	000	2	00	11		63
858	000	2	00	12		119
858	000	2	00	13		72
858	000	2	00	14		66
858	000	2	00	15		76
858	000	2	00	16		71
858	000	2	00	17		49
858	000	2	00	18		65
858	000	2	00	19		55
858	000	2	00	20		65
858	000	2	00	21		76
858	000	2	00	22		111
858	000	2	00	23		72
858	000	2	00	24		69
858	000	2	00	25		114
858	000	2	00	26		110
858	000	2	00	27		121
858	000	2	00	28		90
858	000	2	00	29		176
858	000	2	00	30		163
858	011	2	10	31		61
859	000	2	00	0		149
859	000	2	00	1		141
859	000	2	00	2		110
859	000	2	00	3		124
859	000	2	00	4		149
859	000	2	00	5		98
859	000	2	00	6		155
859	000	2	00	7		91
859	000	2	00	8		84
859	000	2	00	9		113
859	000	2	00	10		153
859	000	2	00	11		109
859	000	2	00	12		158
859	000	2	00	13		112
859	000	2	00	14		121
859	000	2	00	15		131
859	000	2	00	16		144
859	000	2	00	17		108
859	000	2	00	18		117
859	000	2	00	19		107
859	000	2	00	20		115
859	000	2	00	21		124
859	000	2	00	22		149
859	000	2	00	23		106
859	000	2	00	24		90
859	000	2	00	25		129
859	000	2	00	26		125
859	000	2	00	27		137
859	000	2	00	28		105
859	000	2	00	29		197
859	000	2	00	30		185
859	011	2	10	31		82
860	000	2	00	0		154
860	000	2	00	1		135
860	000	2	00	2		110
860	000	2	00	3		128
860	000	2	00	4		152
860	000	2	00	5		104
860	000	2	00	6		167
860	000	2	00	7		105
860	000	2	00	8		104
860	000	2	00	9		132
860	000	2	00	10		166
860	000	2	00	11		130
860	000	2	00	12		166
860	000	2	00	13		125
860	000	2	00	14		139
860	000	2	00	15		139
860	000	2	00	16		157
860	000	2	00	17		120
860	000	2	00	18		130
860	000	2	00	19		119
860	000	2	00	20		127
860	000	2	00	21		139
860	000	2	00	22		162
860	000	2	00	23		124
860	000	2	00	24		105
860	000	2	00	25		142
860	000	2	00	26		142
860	000	2	00	27		145
860	000	2	00	28		110
860	000	2	00	29		198
860	000	2	00	30		189
860	011	2	10	31		87
861	000	2	00	0		151
861	000	2	00	1		133
861	000	2	00	2		98
861	000	2	00	3		121
861	000	2	00	4		141
861	000	2	00	5		101
861	000	2	00	6		155
861	000	2	00	7		99
861	000	2	00	8		98
861	000	2	00	9		123
861	000	2	00	10		154
861	000	2	00	11		114
861	000	2	00	12		163
861	000	2	00	13		120
861	000	2	00	14		125
861	000	2	00	15		139
861	000	2	00	16		154
861	000	2	00	17		112
861	000	2	00	18		130
861	000	2	00	19		116
861	000	2	00	20		127
861	000	2	00	21		137
861	000	2	00	22		164
861	000	2	00	23		130
861	000	2	00	24		102
861	000	2	00	25		141
861	000	2	00	26		134
861	000	2	00	27		138
861	000	2	00	28		108
861	000	2	00	29		196
861	000	2	00	30		181
861	011	2	10	31		77
862	000	2	00	0		154
862	000	2	00	1		126
862	000	2	00	2		102
862	000	2	00	3		119
862	000	2	00	4		144
862	000	2	00	5		94
862	000	2	00	6		150
862	000	2	00	7		88
862	000	2	00	8		83
862	000	2	00	9		109
862	000	2	00	10		141
862	000	2	00	11		102
862	000	2	00	12		149
862	000	2	00	13		104
862	000	2	00	14		116
862	000	2	00	15		122
862	000	2	00	16		130
862	000	2	00	17		91
862	000	2	00	18		107
862	000	2	00	19		93
862	000	2	00	20		103
862	000	2	00	21		114
862	000	2	00	22		135
862	000	2	00	23		100
862	000	2	00	24		86
862	000	2	00	25		125
862	000	2	00	26		123
862	000	2	00	27		133
862	000	2	00	28		100
862	000	2	00	29		189
862	000	2	00	30		171
862	011	2	10	31		72
863	000	2	00	0		146
863	000	2	00	1		123
863	000	2	00	2		92
863	000	2	00	3		114
863	000	2	00	4		141
863	000	2	00	5		86
863	000	2	00	6		152
863	000	2	00	7		88
863	000	2	00	8		77
863	000	2	00	9		105
863	000	2	00	10		134
863	000	2	00	11		91
863	000	2	00	12		138
863	000	2	00	13		92
863	000	2	00	14		88
863	000	2	00	15		101
863	000	2	00	16		109
863	000	2	00	17		74
863	000	2	00	18		93
863	000	2	00	19		75
863	000	2	00	20		92
863	000	2	00	21		101
863	000	2	00	22		131
863	000	2	00	23		93
863	000	2	00	24		87
863	000	2	00	25		130
863	000	2	00	26		122
863	000	2	00	27		135
863	000	2	00	28		93
863	000	2	00	29		191
863	000	2	00	30		175
863	011	2	10	31		68
864	000	2	00	0		151
864	000	2	00	1		134
864	000	2	00	2		100
864	000	2	00	3		114
864	000	2	00	4		140
864	000	2	00	5		98
864	000	2	00	6		160
864	000	2	00	7		98
864	000	2	00	8		91
864	000	2	00	9		122
864	000	2	00	10		152
864	000	2	00	11		107
864	000	2	00	12		160
864	000	2	00	13		118
864	000	2	00	14		116
864	000	2	00	15		138
864	000	2	00	16		141
864	000	2	00	17		98
864	000	2	00	18		112
864	000	2	00	19		97
864	000	2	00	20		110
864	000	2	00	21		130
864	000	2	00	22		166
864	000	2	00	23		122
864	000	2	00	24		93
864	000	2	00	25		138
864	000	2	00	26		130
864	000	2	00	27		133
864	000	2	00	28		101
864	000	2	00	29		191
864	000	2	00	30		179
864	011	2	10	31		74
865	000	2	00	0		153
865	000	2	00	1		130
865	000	2	00	2		100
865	000	2	00	3		117
865	000	2	00	4		144
865	000	2	00	5		92
865	000	2	00	6		153
865	000	2	00	7		91
865	000	2	00	8		91
865	000	2	00	9		117
865	000	2	00	10		149
865	000	2	00	11		105
865	000	2	00	12		155
865	000	2	00	13		111
865	000	2	00	14		110
865	000	2	00	15		130
865	000	2	00	16		139
865	000	2	00	17		97
865	000	2	00	18		114
865	000	2	00	19		97
865	000	2	00	20		113
865	000	2	00	21		124
865	000	2	00	22		150
865	000	2	00	23		109
865	000	2	00	24		98
865	000	2	00	25		132
865	000	2	00	26		130
865	000	2	00	27		136
865	000	2	00	28		98
865	000	2	00	29		195
865	000	2	00	30		179
865	011	2	10	31		74
866	000	2	00	0		154
866	000	2	00	1		143
866	000	2	00	2		112
866	000	2	00	3		124
866	000	2	00	4		151
866	000	2	00	5		105
866	000	2	00	6		165
866	000	2	00	7		103
866	000	2	00	8		104
866	000	2	00	9		129
866	000	2	00	10		160
866	000	2	00	11		125
866	000	2	00	12		165
866	000	2	00	13		119
866	000	2	00	14		130
866	000	2	00	15		141
866	000	2	00	16		148
866	000	2	00	17		113
866	000	2	00	18		125
866	000	2	00	19		112
866	000	2	00	20		122
866	000	2	00	21		132
866	000	2	00	22		163
866	000	2	00	23		122
866	000	2	00	24		95
866	000	2	00	25		135
866	000	2	00	26		133
866	000	2	00	27		140
866	000	2	00	28		105
866	000	2	00	29		194
866	000	2	00	30		189
866	011	2	10	31		84
867	000	2	00	0		146
867	000	2	00	1		125
867	000	2	00	2		97
867	000	2	00	3		113
867	000	2	00	4		139
867	000	2	00	5		85
867	000	2	00	6		152
867	000	2	00	7		87
867	000	2	00	8		72
867	000	2	00	9		100
867	000	2	00	10		140
867	000	2	00	11		91
867	000	2	00	12		141
867	000	2	00	13		97
867	000	2	00	14		93
867	000	2	00	15		106
867	000	2	00	16		106
867	000	2	00	17		74
867	000	2	00	18		89
867	000	2	00	19		74
867	000	2	00	20		86
867	000	2	00	21		97
867	000	2	00	22		130
867	000	2	00	23		89
867	000	2	00	24		86
867	000	2	00	25		123
867	000	2	00	26		122
867	000	2	00	27		130
867	000	2	00	28		92
867	000	2	00	29		184
867	000	2	00	30		172
867	011	2	10	31		67
868	000	2	00	0		140
868	000	2	00	1		115
868	000	2	00	2		84
868	000	2	00	3		112
868	000	2	00	4		132
868	000	2	00	5		86
868	000	2	00	6		146
868	000	2	00	7		83
868	000	2	00	8		69
868	000	2	00	9		96
868	000	2	00	10		125
868	000	2	00	11		81
868	000	2	00	12		131
868	000	2	00	13		83
868	000	2	00	14		82
868	000	2	00	15		90
868	000	2	00	16		97
868	000	2	00	17		58
868	000	2	00	18		80
868	000	2	00	19		61
868	000	2	00	20		76
868	000	2	00	21		86
868	000	2	00	22		114
868	000	2	00	23		74
868	000	2	00	24		80
868	000	2	00	25		117
868	000	2	00	26		120
868	000	2	00	27		122
868	000	2	00	28		91
868	000	2	00	29		181
868	000	2	00	30		165
868	011	2	10	31		61
869	000	2	00	0		138
869	000	2	00	1		114
869	000	2	00	2		82
869	000	2	00	3		98
869	000	2	00	4		129
869	000	2	00	5		80
869	000	2	00	6		140
869	000	2	00	7		72
869	000	2	00	8		62
869	000	2	00	9		100
869	000	2	00	10		127
869	000	2	00	11		76
869	000	2	00	12		138
869	000	2	00	13		85
869	000	2	00	14		82
869	000	2	00	15		94
869	000	2	00	16		78
869	000	2	00	17		54
869	000	2	00	18		68
869	000	2	00	19		55
869	000	2	00	20		66
869	000	2	00	21		82
869	000	2	00	22		116
869	000	2	00	23		69
869	000	2	00	24		66
869	000	2	00	25		108
869	000	2	00	26		109
869	000	2	00	27		115
869	000	2	00	28		81
