# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
108	000	2	00	30		168
108	011	2	10	31		66
109	000	2	00	0		148
109	000	2	00	1		136
109	000	2	00	2		107
109	000	2	00	3		125
109	000	2	00	4		356
109	000	2	00	5		334
109	000	2	00	6		162
109	000	2	00	7		103
109	000	2	00	8		100
109	000	2	00	9		124
109	000	2	00	10		152
109	000	2	00	11		120
109	000	2	00	12		158
109	000	2	00	13		115
109	000	2	00	14		120
109	000	2	00	15		125
109	000	2	00	16		144
109	000	2	00	17		116
109	000	2	00	18		122
109	000	2	00	19		116
109	000	2	00	20		124
109	000	2	00	21		133
109	000	2	00	22		158
109	000	2	00	23		125
109	000	2	00	24		110
109	000	2	00	25		146
109	000	2	00	26		140
109	000	2	00	27		148
109	000	2	00	28		115
109	000	2	00	29		204
109	000	2	00	30		192
109	011	2	10	31		85
110	000	2	00	0		141
110	000	2	00	1		119
110	000	2	00	2		89
110	000	2	00	3		107
110	000	2	00	4		135
110	000	2	00	5		78
110	000	2	00	6		146
110	000	2	00	7		81
110	000	2	00	8		70
110	000	2	00	9		98
110	000	2	00	10		129
110	000	2	00	11		85
110	000	2	00	12		138
110	000	2	00	13		88
110	000	2	00	14		95
110	000	2	00	15		101
110	000	2	00	16		100
110	000	2	00	17		67
110	000	2	00	18		83
110	000	2	00	19		69
110	000	2	00	20		81
110	000	2	00	21		98
110	000	2	00	22		127
110	000	2	00	23		82
110	000	2	00	24		74
110	000	2	00	25		120
110	000	2	00	26		113
110	000	2	00	27		122
110	000	2	00	28		88
110	000	2	00	29		183
110	000	2	00	30		165
110	011	2	10	31		65
111	000	2	00	0		160
111	000	2	00	1		142
111	000	2	00	2		112
111	000	2	00	3		129
111	000	2	00	4		148
111	000	2	00	5		104
111	000	2	00	6		161
111	000	2	00	7		99
111	000	2	00	8		98
111	000	2	00	9		127
111	000	2	00	10		165
111	000	2	00	11		129
111	000	2	00	12		169
111	000	2	00	13		128
111	000	2	00	14		138
111	000	2	00	15		149
111	000	2	00	16		160
111	000	2	00	17		117
111	000	2	00	18		129
111	000	2	00	19		113
111	000	2	00	20		126
111	000	2	00	21		134
111	000	2	00	22		162
111	000	2	00	23		116
111	000	2	00	24		98
111	000	2	00	25		134
111	000	2	00	26		137
111	000	2	00	27		139
111	000	2	00	28		107
111	000	2	00	29		200
111	000	2	00	30		191
111	011	2	10	31		85
112	000	2	00	0		161
112	000	2	00	1		142
112	000	2	00	2		114
112	000	2	00	3		130
112	000	2	00	4		154
112	000	2	00	5		105
112	000	2	00	6		166
112	000	2	00	7		105
112	000	2	00	8		96
112	000	2	00	9		126
112	000	2	00	10		162
112	000	2	00	11		127
112	000	2	00	12		163
112	000	2	00	13		124
112	000	2	00	14		139
112	000	2	00	15		149
112	000	2	00	16		157
112	000	2	00	17		122
112	000	2	00	18		132
112	000	2	00	19		116
112	000	2	00	20		129
112	000	2	00	21		133
112	000	2	00	22		160
112	000	2	00	23		121
112	000	2	00	24		98
112	000	2	00	25		137
112	000	2	00	26		135
112	000	2	00	27		143
112	000	2	00	28		106
112	000	2	00	29		198
112	000	2	00	30		193
112	011	2	10	31		86
113	000	2	00	0		138
113	000	2	00	1		117
113	000	2	00	2		91
113	000	2	00	3		107
113	000	2	00	4		125
113	000	2	00	5		78
113	000	2	00	6		132
113	000	2	00	7		76
113	000	2	00	8		50
113	000	2	00	9		71
113	000	2	00	10		103
113	000	2	00	11		68
113	000	2	00	12		109
113	000	2	00	13		66
113	000	2	00	14		71
113	000	2	00	15		76
113	000	2	00	16		76
113	000	2	00	17		49
113	000	2	00	18		64
113	000	2	00	19		58
113	000	2	00	20		66
113	000	2	00	21		69
113	000	2	00	22		90
113	000	2	00	23		66
113	000	2	00	24		71
113	000	2	00	25		107
113	000	2	00	26		107
113	000	2	00	27		118
113	000	2	00	28		89
113	000	2	00	29		177
113	000	2	00	30		163
113	011	2	10	31		66
114	000	2	00	0		152
114	000	2	00	1		132
114	000	2	00	2		100
114	000	2	00	3		119
114	000	2	00	4		147
114	000	2	00	5		98
114	000	2	00	6		159
114	000	2	00	7		99
114	000	2	00	8		98
114	000	2	00	9		127
114	000	2	00	10		162
114	000	2	00	11		119
114	000	2	00	12		166
114	000	2	00	13		121
114	000	2	00	14		125
114	000	2	00	15		140
114	000	2	00	16		154
114	000	2	00	17		112
114	000	2	00	18		120
114	000	2	00	19		114
114	000	2	00	20		126
114	000	2	00	21		138
114	000	2	00	22		162
114	000	2	00	23		125
114	000	2	00	24		100
114	000	2	00	25		135
114	000	2	00	26		138
114	000	2	00	27		138
114	000	2	00	28		102
114	000	2	00	29		196
114	000	2	00	30		181
114	011	2	10	31		78
115	000	2	00	0		153
115	000	2	00	1		130
115	000	2	00	2		97
115	000	2	00	3		114
115	000	2	00	4		137
115	000	2	00	5		91
115	000	2	00	6		151
115	000	2	00	7		96
115	000	2	00	8		90
115	000	2	00	9		118
115	000	2	00	10		149
115	000	2	00	11		108
115	000	2	00	12		156
115	000	2	00	13		109
115	000	2	00	14		122
115	000	2	00	15		132
115	000	2	00	16		142
115	000	2	00	17		103
115	000	2	00	18		117
115	000	2	00	19		102
115	000	2	00	20		114
115	000	2	00	21		136
115	000	2	00	22		160
115	000	2	00	23		122
115	000	2	00	24		94
115	000	2	00	25		134
115	000	2	00	26		130
115	000	2	00	27		139
115	000	2	00	28		96
115	000	2	00	29		191
115	000	2	00	30		180
115	011	2	10	31		72
116	000	2	00	0		142
116	000	2	00	1		124
116	000	2	00	2		93
116	000	2	00	3		114
116	000	2	00	4		135
116	000	2	00	5		87
116	000	2	00	6		145
116	000	2	00	7		80
116	000	2	00	8		59
116	000	2	00	9		83
116	000	2	00	10		113
116	000	2	00	11		80
116	000	2	00	12		116
116	000	2	00	13		75
116	000	2	00	14		76
116	000	2	00	15		79
116	000	2	00	16		87
116	000	2	00	17		60
116	000	2	00	18		75
116	000	2	00	19		66
116	000	2	00	20		73
116	000	2	00	21		74
116	000	2	00	22		96
116	000	2	00	23		74
116	000	2	00	24		79
116	000	2	00	25		116
116	000	2	00	26		115
116	000	2	00	27		126
116	000	2	00	28		93
116	000	2	00	29		180
116	000	2	00	30		173
116	011	2	10	31		67
117	000	2	00	0		133
117	000	2	00	1		102
117	000	2	00	2		77
117	000	2	00	3		102
117	000	2	00	4		117
117	000	2	00	5		69
117	000	2	00	6		125
117	000	2	00	7		66
117	000	2	00	8		42
117	000	2	00	9		57
117	000	2	00	10		91
117	000	2	00	11		58
117	000	2	00	12		96
117	000	2	00	13		56
117	000	2	00	14		52
117	000	2	00	15		53
117	000	2	00	16		56
117	000	2	00	17		37
117	000	2	00	18		51
117	000	2	00	19		46
117	000	2	00	20		55
117	000	2	00	21		54
117	000	2	00	22		75
117	000	2	00	23		60
117	000	2	00	24		65
117	000	2	00	25		99
117	000	2	00	26		97
117	000	2	00	27		108
117	000	2	00	28		80
117	000	2	00	29		170
117	000	2	00	30		158
117	011	2	10	31		57
118	000	2	00	0		148
118	000	2	00	1		120
118	000	2	00	2		89
118	000	2	00	3		114
118	000	2	00	4		134
118	000	2	00	5		89
118	000	2	00	6		149
118	000	2	00	7		88
118	000	2	00	8		73
118	000	2	00	9		101
118	000	2	00	10		133
118	000	2	00	11		85
118	000	2	00	12		137
118	000	2	00	13		92
118	000	2	00	14		91
118	000	2	00	15		101
118	000	2	00	16		108
118	000	2	00	17		77
118	000	2	00	18		90
118	000	2	00	19		79
118	000	2	00	20		92
118	000	2	00	21		98
118	000	2	00	22		129
118	000	2	00	23		93
118	000	2	00	24		91
118	000	2	00	25		129
118	000	2	00	26		125
118	000	2	00	27		133
118	000	2	00	28		93
118	000	2	00	29		189
118	000	2	00	30		173
118	011	2	10	31		66
119	000	2	00	0		142
119	000	2	00	1		124
119	000	2	00	2		93
119	000	2	00	3		114
119	000	2	00	4		141
119	000	2	00	5		92
119	000	2	00	6		151
119	000	2	00	7		92
119	000	2	00	8		88
119	000	2	00	9		109
119	000	2	00	10		142
119	000	2	00	11		102
119	000	2	00	12		149
119	000	2	00	13		103
119	000	2	00	14		103
119	000	2	00	15		116
119	000	2	00	16		124
119	000	2	00	17		89
119	000	2	00	18		105
119	000	2	00	19		100
119	000	2	00	20		101
119	000	2	00	21		117
119	000	2	00	22		148
119	000	2	00	23		116
119	000	2	00	24		90
119	000	2	00	25		133
119	000	2	00	26		128
119	000	2	00	27		140
119	000	2	00	28		99
119	000	2	00	29		196
119	000	2	00	30		175
119	011	2	10	31		67
120	000	2	00	0		154
120	000	2	00	1		137
120	000	2	00	2		109
120	000	2	00	3		129
120	000	2	00	4		152
120	000	2	00	5		101
120	000	2	00	6		168
120	000	2	00	7		100
120	000	2	00	8		93
120	000	2	00	9		114
120	000	2	00	10		148
120	000	2	00	11		112
120	000	2	00	12		152
120	000	2	00	13		112
120	000	2	00	14		117
120	000	2	00	15		122
120	000	2	00	16		132
120	000	2	00	17		100
120	000	2	00	18		111
120	000	2	00	19		101
120	000	2	00	20		106
120	000	2	00	21		114
120	000	2	00	22		138
120	000	2	00	23		102
120	000	2	00	24		93
120	000	2	00	25		131
120	000	2	00	26		134
120	000	2	00	27		135
120	000	2	00	28		106
120	000	2	00	29		194
120	000	2	00	30		180
120	011	2	10	31		83
121	000	2	00	0		135
121	000	2	00	1		112
121	000	2	00	2		85
121	000	2	00	3		107
121	000	2	00	4		126
121	000	2	00	5		77
121	000	2	00	6		138
121	000	2	00	7		82
121	000	2	00	8		58
121	000	2	00	9		84
121	000	2	00	10		113
121	000	2	00	11		71
121	000	2	00	12		114
121	000	2	00	13		71
121	000	2	00	14		64
121	000	2	00	15		71
121	000	2	00	16		66
121	000	2	00	17		55
121	000	2	00	18		68
121	000	2	00	19		58
121	000	2	00	20		74
121	000	2	00	21		82
121	000	2	00	22		108
121	000	2	00	23		80
121	000	2	00	24		75
121	000	2	00	25		114
121	000	2	00	26		112
121	000	2	00	27		120
121	000	2	00	28		88
121	000	2	00	29		180
121	000	2	00	30		166
121	011	2	10	31		59
122	000	2	00	0		152
122	000	2	00	1		144
122	000	2	00	2		114
122	000	2	00	3		126
122	000	2	00	4		150
122	000	2	00	5		98
122	000	2	00	6		158
122	000	2	00	7		100
122	000	2	00	8		98
122	000	2	00	9		122
122	000	2	00	10		162
122	000	2	00	11		121
122	000	2	00	12		162
122	000	2	00	13		123
122	000	2	00	14		134
122	000	2	00	15		145
122	000	2	00	16		153
122	000	2	00	17		114
122	000	2	00	18		129
122	000	2	00	19		117
122	000	2	00	20		125
122	000	2	00	21		134
122	000	2	00	22		163
122	000	2	00	23		122
122	000	2	00	24		94
122	000	2	00	25		133
122	000	2	00	26		137
122	000	2	00	27		142
122	000	2	00	28		113
122	000	2	00	29		196
122	000	2	00	30		187
122	011	2	10	31		84
123	000	2	00	0		137
123	000	2	00	1		116
123	000	2	00	2		82
123	000	2	00	3		108
123	000	2	00	4		132
123	000	2	00	5		85
123	000	2	00	6		144
123	000	2	00	7		81
123	000	2	00	8		61
123	000	2	00	9		77
123	000	2	00	10		109
123	000	2	00	11		73
123	000	2	00	12		116
123	000	2	00	13		68
123	000	2	00	14		74
123	000	2	00	15		78
123	000	2	00	16		80
123	000	2	00	17		58
123	000	2	00	18		74
123	000	2	00	19		68
123	000	2	00	20		72
123	000	2	00	21		80
123	000	2	00	22		103
123	000	2	00	23		77
123	000	2	00	24		79
123	000	2	00	25		114
123	000	2	00	26		117
123	000	2	00	27		122
123	000	2	00	28		93
123	000	2	00	29		177
123	000	2	00	30		166
123	011	2	10	31		63
124	000	2	00	0		143
124	000	2	00	1		118
124	000	2	00	2		86
124	000	2	00	3		109
124	000	2	00	4		134
124	000	2	00	5		90
124	000	2	00	6		146
124	000	2	00	7		83
124	000	2	00	8		64
124	000	2	00	9		87
124	000	2	00	10		113
124	000	2	00	11		80
124	000	2	00	12		119
124	000	2	00	13		76
124	000	2	00	14		73
124	000	2	00	15		76
124	000	2	00	16		77
124	000	2	00	17		54
124	000	2	00	18		68
124	000	2	00	19		62
124	000	2	00	20		75
124	000	2	00	21		81
124	000	2	00	22		101
124	000	2	00	23		76
124	000	2	00	24		82
124	000	2	00	25		118
124	000	2	00	26		120
124	000	2	00	27		128
124	000	2	00	28		96
124	000	2	00	29		185
124	000	2	00	30		167
124	011	2	10	31		63
125	000	2	00	0		146
125	000	2	00	1		130
125	000	2	00	2		100
125	000	2	00	3		119
125	000	2	00	4		141
125	000	2	00	5		90
125	000	2	00	6		154
125	000	2	00	7		86
125	000	2	00	8		77
125	000	2	00	9		102
125	000	2	00	10		130
125	000	2	00	11		96
125	000	2	00	12		141
125	000	2	00	13		100
125	000	2	00	14		100
125	000	2	00	15		107
125	000	2	00	16		118
125	000	2	00	17		85
125	000	2	00	18		99
125	000	2	00	19		88
125	000	2	00	20		105
125	000	2	00	21		111
125	000	2	00	22		135
125	000	2	00	23		106
125	000	2	00	24		92
125	000	2	00	25		124
125	000	2	00	26		128
125	000	2	00	27		137
125	000	2	00	28		96
125	000	2	00	29		189
125	000	2	00	30		175
125	011	2	10	31		73
126	000	2	00	0		146
126	000	2	00	1		129
126	000	2	00	2		95
126	000	2	00	3		112
126	000	2	00	4		135
126	000	2	00	5		84
126	000	2	00	6		148
126	000	2	00	7		80
126	000	2	00	8		68
126	000	2	00	9		95
126	000	2	00	10		130
126	000	2	00	11		87
126	000	2	00	12		136
126	000	2	00	13		93
126	000	2	00	14		102
126	000	2	00	15		108
126	000	2	00	16		106
126	000	2	00	17		72
126	000	2	00	18		86
126	000	2	00	19		77
126	000	2	00	20		89
126	000	2	00	21		99
126	000	2	00	22		126
126	000	2	00	23		87
126	000	2	00	24		82
126	000	2	00	25		118
126	000	2	00	26		118
126	000	2	00	27		124
126	000	2	00	28		91
126	000	2	00	29		187
126	000	2	00	30		171
126	011	2	10	31		74
127	000	2	00	0		134
127	000	2	00	1		109
127	000	2	00	2		80
127	000	2	00	3		101
127	000	2	00	4		124
127	000	2	00	5		75
127	000	2	00	6		136
127	000	2	00	7		71
127	000	2	00	8		49
127	000	2	00	9		85
127	000	2	00	10		107
127	000	2	00	11		57
127	000	2	00	12		113
127	000	2	00	13		64
127	000	2	00	14		61
127	000	2	00	15		68
127	000	2	00	16		52
127	000	2	00	17		38
127	000	2	00	18		57
127	000	2	00	19		47
127	000	2	00	20		58
127	000	2	00	21		82
127	000	2	00	22		104
127	000	2	00	23		68
127	000	2	00	24		70
127	000	2	00	25		113
127	000	2	00	26		111
127	000	2	00	27		117
127	000	2	00	28		84
127	000	2	00	29		173
127	000	2	00	30		159
127	011	2	10	31		59
128	000	2	00	0		142
128	000	2	00	1		118
128	000	2	00	2		96
128	000	2	00	3		109
128	000	2	00	4		136
128	000	2	00	5		86
128	000	2	00	6		149
128	000	2	00	7		90
128	000	2	00	8		74
128	000	2	00	9		104
128	000	2	00	10		132
128	000	2	00	11		88
128	000	2	00	12		139
128	000	2	00	13		92
128	000	2	00	14		89
128	000	2	00	15		97
128	000	2	00	16		113
128	000	2	00	17		74
128	000	2	00	18		90
128	000	2	00	19		82
128	000	2	00	20		93
128	000	2	00	21		108
128	000	2	00	22		134
128	000	2	00	23		96
128	000	2	00	24		90
128	000	2	00	25		130
128	000	2	00	26		130
128	000	2	00	27		133
128	000	2	00	28		97
128	000	2	00	29		187
128	000	2	00	30		172
128	011	2	10	31		66
129	000	2	00	0		139
129	000	2	00	1		117
129	000	2	00	2		83
129	000	2	00	3		109
129	000	2	00	4		130
129	000	2	00	5		76
129	000	2	00	6		136
129	000	2	00	7		74
129	000	2	00	8		54
129	000	2	00	9		80
129	000	2	00	10		109
129	000	2	00	11		69
129	000	2	00	12		118
129	000	2	00	13		74
129	000	2	00	14		72
129	000	2	00	15		77
129	000	2	00	16		80
129	000	2	00	17		52
129	000	2	00	18		64
129	000	2	00	19		58
129	000	2	00	20		69
129	000	2	00	21		75
129	000	2	00	22		99
129	000	2	00	23		68
129	000	2	00	24		73
129	000	2	00	25		111
129	000	2	00	26		106
129	000	2	00	27		120
129	000	2	00	28		90
129	000	2	00	29		177
129	000	2	00	30		165
129	011	2	10	31		63
130	000	2	00	0		153
130	000	2	00	1		544
130	000	2	00	2		109
130	000	2	00	3		123
130	000	2	00	4		148
130	000	2	00	5		98
130	000	2	00	6		157
130	000	2	00	7		93
130	000	2	00	8		91
130	000	2	00	9		114
130	000	2	00	10		150
130	000	2	00	11		115
130	000	2	00	12		153
130	000	2	00	13		113
130	000	2	00	14		117
130	000	2	00	15		125
130	000	2	00	16		140
130	000	2	00	17		110
130	000	2	00	18		117
130	000	2	00	19		105
130	000	2	00	20		118
130	000	2	00	21		126
130	000	2	00	22		152
130	000	2	00	23		118
130	000	2	00	24		102
130	000	2	00	25		136
130	000	2	00	26		139
130	000	2	00	27		145
130	000	2	00	28		111
130	000	2	00	29		198
130	000	2	00	30		187
130	011	2	10	31		82
131	000	2	00	0		139
131	000	2	00	1		110
131	000	2	00	2		84
131	000	2	00	3		102
131	000	2	00	4		132
131	000	2	00	5		82
131	000	2	00	6		139
131	000	2	00	7		80
131	000	2	00	8		72
131	000	2	00	9		97
131	000	2	00	10		127
131	000	2	00	11		76
131	000	2	00	12		134
131	000	2	00	13		80
131	000	2	00	14		77
131	000	2	00	15		90
131	000	2	00	16		71
131	000	2	00	17		56
131	000	2	00	18		72
131	000	2	00	19		68
131	000	2	00	20		82
131	000	2	00	21		108
131	000	2	00	22		138
131	000	2	00	23		100
131	000	2	00	24		84
131	000	2	00	25		120
131	000	2	00	26		118
131	000	2	00	27		126
131	000	2	00	28		93
131	000	2	00	29		177
131	000	2	00	30		165
131	011	2	10	31		66
132	000	2	00	0		148
132	000	2	00	1		126
132	000	2	00	2		93
132	000	2	00	3		116
132	000	2	00	4		141
132	000	2	00	5		88
132	000	2	00	6		153
132	000	2	00	7		87
132	000	2	00	8		76
132	000	2	00	9		96
132	000	2	00	10		132
132	000	2	00	11		97
132	000	2	00	12		136
132	000	2	00	13		93
132	000	2	00	14		103
132	000	2	00	15		105
132	000	2	00	16		116
132	000	2	00	17		83
132	000	2	00	18		97
132	000	2	00	19		90
132	000	2	00	20		96
132	000	2	00	21		105
132	000	2	00	22		130
132	000	2	00	23		96
132	000	2	00	24		89
132	000	2	00	25		128
132	000	2	00	26		126
132	000	2	00	27		133
132	000	2	00	28		98
132	000	2	00	29		186
132	000	2	00	30		178
132	011	2	10	31		74
133	000	2	00	0		163
133	000	2	00	1		146
133	000	2	00	2		117
133	000	2	00	3		132
133	000	2	00	4		158
133	000	2	00	5		107
133	000	2	00	6		166
133	000	2	00	7		106
133	000	2	00	8		115
133	000	2	00	9		144
133	000	2	00	10		176
133	000	2	00	11		138
133	000	2	00	12		178
133	000	2	00	13		136
133	000	2	00	14		150
133	000	2	00	15		161
133	000	2	00	16		170
133	000	2	00	17		135
133	000	2	00	18		144
133	000	2	00	19		132
133	000	2	00	20		144
133	000	2	00	21		157
133	000	2	00	22		185
133	000	2	00	23		144
133	000	2	00	24		106
133	000	2	00	25		141
133	000	2	00	26		138
133	000	2	00	27		151
133	000	2	00	28		108
133	000	2	00	29		201
133	000	2	00	30		190
133	011	2	10	31		89
134	000	2	00	0		148
134	000	2	00	1		127
134	000	2	00	2		94
134	000	2	00	3		113
134	000	2	00	4		138
134	000	2	00	5		92
134	000	2	00	6		151
134	000	2	00	7		88
134	000	2	00	8		85
134	000	2	00	9		113
134	000	2	00	10		146
134	000	2	00	11		100
134	000	2	00	12		152
134	000	2	00	13		106
134	000	2	00	14		109
134	000	2	00	15		125
134	000	2	00	16		122
134	000	2	00	17		89
134	000	2	00	18		103
134	000	2	00	19		94
134	000	2	00	20		106
134	000	2	00	21		130
134	000	2	00	22		152
134	000	2	00	23		114
134	000	2	00	24		93
134	000	2	00	25		130
134	000	2	00	26		125
134	000	2	00	27		132
134	000	2	00	28		99
134	000	2	00	29		186
134	000	2	00	30		180
134	011	2	10	31		73
135	000	2	00	0		141
135	000	2	00	1		116
135	000	2	00	2		92
135	000	2	00	3		106
135	000	2	00	4		132
135	000	2	00	5		85
135	000	2	00	6		141
135	000	2	00	7		82
135	000	2	00	8		72
135	000	2	00	9		100
135	000	2	00	10		127
135	000	2	00	11		86
135	000	2	00	12		137
135	000	2	00	13		90
135	000	2	00	14		85
135	000	2	00	15		94
135	000	2	00	16		100
135	000	2	00	17		68
135	000	2	00	18		78
135	000	2	00	19		71
135	000	2	00	20		82
135	000	2	00	21		90
135	000	2	00	22		118
135	000	2	00	23		86
135	000	2	00	24		80
135	000	2	00	25		122
135	000	2	00	26		122
135	000	2	00	27		123
135	000	2	00	28		92
135	000	2	00	29		184
135	000	2	00	30		166
135	011	2	10	31		68
136	000	2	00	0		145
136	000	2	00	1		127
136	000	2	00	2		88
136	000	2	00	3		107
136	000	2	00	4		135
136	000	2	00	5		86
136	000	2	00	6		147
136	000	2	00	7		89
136	000	2	00	8		76
136	000	2	00	9		103
136	000	2	00	10		138
136	000	2	00	11		96
136	000	2	00	12		146
136	000	2	00	13		102
136	000	2	00	14		104
136	000	2	00	15		121
136	000	2	00	16		136
136	000	2	00	17		89
136	000	2	00	18		104
136	000	2	00	19		90
136	000	2	00	20		102
136	000	2	00	21		121
136	000	2	00	22		147
136	000	2	00	23		106
136	000	2	00	24		86
136	000	2	00	25		123
136	000	2	00	26		123
136	000	2	00	27		134
136	000	2	00	28		96
136	000	2	00	29		185
136	000	2	00	30		171
136	011	2	10	31		73
137	000	2	00	0		133
137	000	2	00	1		109
137	000	2	00	2		82
137	000	2	00	3		102
137	000	2	00	4		128
137	000	2	00	5		84
137	000	2	00	6		138
137	000	2	00	7		79
137	000	2	00	8		65
137	000	2	00	9		91
137	000	2	00	10		116
137	000	2	00	11		80
137	000	2	00	12		125
137	000	2	00	13		74
137	000	2	00	14		81
137	000	2	00	15		82
137	000	2	00	16		85
137	000	2	00	17		58
137	000	2	00	18		74
137	000	2	00	19		61
137	000	2	00	20		73
137	000	2	00	21		82
137	000	2	00	22		110
137	000	2	00	23		80
137	000	2	00	24		79
137	000	2	00	25		116
137	000	2	00	26		114
137	000	2	00	27		120
137	000	2	00	28		92
137	000	2	00	29		177
137	000	2	00	30		160
137	011	2	10	31		60
138	000	2	00	0		140
138	000	2	00	1		117
138	000	2	00	2		85
138	000	2	00	3		105
138	000	2	00	4		131
138	000	2	00	5		82
138	000	2	00	6		141
138	000	2	00	7		77
138	000	2	00	8		58
138	000	2	00	9		84
138	000	2	00	10		113
138	000	2	00	11		77
138	000	2	00	12		116
138	000	2	00	13		74
138	000	2	00	14		74
138	000	2	00	15		84
138	000	2	00	16		82
138	000	2	00	17		57
138	000	2	00	18		74
138	000	2	00	19		66
138	000	2	00	20		74
138	000	2	00	21		82
138	000	2	00	22		105
138	000	2	00	23		77
138	000	2	00	24		71
138	000	2	00	25		114
138	000	2	00	26		112
138	000	2	00	27		121
138	000	2	00	28		90
138	000	2	00	29		176
138	000	2	00	30		161
138	011	2	10	31		62
139	000	2	00	0		149
139	000	2	00	1		126
139	000	2	00	2		94
139	000	2	00	3		117
139	000	2	00	4		131
139	000	2	00	5		84
139	000	2	00	6		148
139	000	2	00	7		81
139	000	2	00	8		66
139	000	2	00	9		84
139	000	2	00	10		118
139	000	2	00	11		81
139	000	2	00	12		129
139	000	2	00	13		87
139	000	2	00	14		89
139	000	2	00	15		99
139	000	2	00	16		106
139	000	2	00	17		73
139	000	2	00	18		88
139	000	2	00	19		78
139	000	2	00	20		90
139	000	2	00	21		87
139	000	2	00	22		115
139	000	2	00	23		85
139	000	2	00	24		80
139	000	2	00	25		119
139	000	2	00	26		119
139	000	2	00	27		131
139	000	2	00	28		96
139	000	2	00	29		186
139	000	2	00	30		174
139	011	2	10	31		72
140	000	2	00	0		152
140	000	2	00	1		141
140	000	2	00	2		110
140	000	2	00	3		130
140	000	2	00	4		157
140	000	2	00	5		105
140	000	2	00	6		166
140	000	2	00	7		105
140	000	2	00	8		114
140	000	2	00	9		141
140	000	2	00	10		175
140	000	2	00	11		136
140	000	2	00	12		178
140	000	2	00	13		133
140	000	2	00	14		142
140	000	2	00	15		155
140	000	2	00	16		165
140	000	2	00	17		130
140	000	2	00	18		141
140	000	2	00	19		129
140	000	2	00	20		139
140	000	2	00	21		153
140	000	2	00	22		178
140	000	2	00	23		138
140	000	2	00	24		109
140	000	2	00	25		141
140	000	2	00	26		141
140	000	2	00	27		148
140	000	2	00	28		110
140	000	2	00	29		199
140	000	2	00	30		192
140	011	2	10	31		85
141	000	2	00	0		139
141	000	2	00	1		114
141	000	2	00	2		85
141	000	2	00	3		107
141	000	2	00	4		134
141	000	2	00	5		82
141	000	2	00	6		145
141	000	2	00	7		80
141	000	2	00	8		66
141	000	2	00	9		93
141	000	2	00	10		121
141	000	2	00	11		81
141	000	2	00	12		125
141	000	2	00	13		82
141	000	2	00	14		81
141	000	2	00	15		87
141	000	2	00	16		92
141	000	2	00	17		62
141	000	2	00	18		79
141	000	2	00	19		70
141	000	2	00	20		81
141	000	2	00	21		87
141	000	2	00	22		122
141	000	2	00	23		84
141	000	2	00	24		81
141	000	2	00	25		119
141	000	2	00	26		114
141	000	2	00	27		126
141	000	2	00	28		90
141	000	2	00	29		178
141	000	2	00	30		168
141	011	2	10	31		67
142	000	2	00	0		146
142	000	2	00	1		118
142	000	2	00	2		94
142	000	2	00	3		108
142	000	2	00	4		136
142	000	2	00	5		89
142	000	2	00	6		151
142	000	2	00	7		82
142	000	2	00	8		69
142	000	2	00	9		97
142	000	2	00	10		125
142	000	2	00	11		82
142	000	2	00	12		132
142	000	2	00	13		89
142	000	2	00	14		84
142	000	2	00	15		93
142	000	2	00	16		99
142	000	2	00	17		73
142	000	2	00	18		86
142	000	2	00	19		73
142	000	2	00	20		82
142	000	2	00	21		90
142	000	2	00	22		123
142	000	2	00	23		86
142	000	2	00	24		83
142	000	2	00	25		121
142	000	2	00	26		118
142	000	2	00	27		124
142	000	2	00	28		92
142	000	2	00	29		180
142	000	2	00	30		166
142	011	2	10	31		69
143	000	2	00	0		137
143	000	2	00	1		112
143	000	2	00	2		86
143	000	2	00	3		109
143	000	2	00	4		134
143	000	2	00	5		92
143	000	2	00	6		151
143	000	2	00	7		88
143	000	2	00	8		72
143	000	2	00	9		102
143	000	2	00	10		130
143	000	2	00	11		88
143	000	2	00	12		136
143	000	2	00	13		90
143	000	2	00	14		84
143	000	2	00	15		92
143	000	2	00	16		106
143	000	2	00	17		69
143	000	2	00	18		90
143	000	2	00	19		82
143	000	2	00	20		94
143	000	2	00	21		109
143	000	2	00	22		132
143	000	2	00	23		101
143	000	2	00	24		92
143	000	2	00	25		129
143	000	2	00	26		126
143	000	2	00	27		133
143	000	2	00	28		96
143	000	2	00	29		183
143	000	2	00	30		171
143	011	2	10	31		65
144	000	2	00	0		138
144	000	2	00	1		118
144	000	2	00	2		85
144	000	2	00	3		106
144	000	2	00	4		138
144	000	2	00	5		86
144	000	2	00	6		139
144	000	2	00	7		79
144	000	2	00	8		69
144	000	2	00	9		102
144	000	2	00	10		132
144	000	2	00	11		89
144	000	2	00	12		134
144	000	2	00	13		94
144	000	2	00	14		95
144	000	2	00	15		108
144	000	2	00	16		110
144	000	2	00	17		70
144	000	2	00	18		86
144	000	2	00	19		71
144	000	2	00	20		82
144	000	2	00	21		93
144	000	2	00	22		128
144	000	2	00	23		82
144	000	2	00	24		75
144	000	2	00	25		118
144	000	2	00	26		111
144	000	2	00	27		121
144	000	2	00	28		90
144	000	2	00	29		178
144	000	2	00	30		167
144	011	2	10	31		61
145	000	2	00	0		142
145	000	2	00	1		121
145	000	2	00	2		90
145	000	2	00	3		108
145	000	2	00	4		138
145	000	2	00	5		87
