# Acquisition started at 31/08/2022 - 12:04:14 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
1525	000	2	00	14		108
1525	000	2	00	15		113
1525	000	2	00	16		128
1525	000	2	00	17		98
1525	000	2	00	18		110
1525	000	2	00	19		105
1525	000	2	00	20		117
1525	000	2	00	21		126
1525	000	2	00	22		157
1525	000	2	00	23		122
1525	000	2	00	24		110
1525	000	2	00	25		147
1525	000	2	00	26		143
1525	000	2	00	27		152
1525	000	2	00	28		116
1525	000	2	00	29		202
1525	000	2	00	30		186
1525	011	2	10	31		81
1526	000	2	00	0		152
1526	000	2	00	1		135
1526	000	2	00	2		109
1526	000	2	00	3		125
1526	000	2	00	4		151
1526	000	2	00	5		104
1526	000	2	00	6		166
1526	000	2	00	7		102
1526	000	2	00	8		101
1526	000	2	00	9		123
1526	000	2	00	10		160
1526	000	2	00	11		126
1526	000	2	00	12		160
1526	000	2	00	13		117
1526	000	2	00	14		120
1526	000	2	00	15		132
1526	000	2	00	16		142
1526	000	2	00	17		112
1526	000	2	00	18		122
1526	000	2	00	19		112
1526	000	2	00	20		125
1526	000	2	00	21		138
1526	000	2	00	22		167
1526	000	2	00	23		130
1526	000	2	00	24		107
1526	000	2	00	25		138
1526	000	2	00	26		140
1526	000	2	00	27		148
1526	000	2	00	28		112
1526	000	2	00	29		197
1526	000	2	00	30		189
1526	011	2	10	31		84
1527	000	2	00	0		146
1527	000	2	00	1		123
1527	000	2	00	2		101
1527	000	2	00	3		114
1527	000	2	00	4		145
1527	000	2	00	5		93
1527	000	2	00	6		610
1527	000	2	00	7		93
1527	000	2	00	8		102
1527	000	2	00	9		125
1527	000	2	00	10		160
1527	000	2	00	11		126
1527	000	2	00	12		164
1527	000	2	00	13		122
1527	000	2	00	14		131
1527	000	2	00	15		141
1527	000	2	00	16		158
1527	000	2	00	17		121
1527	000	2	00	18		129
1527	000	2	00	19		124
1527	000	2	00	20		133
1527	000	2	00	21		141
1527	000	2	00	22		173
1527	000	2	00	23		136
1527	000	2	00	24		107
1527	000	2	00	25		143
1527	000	2	00	26		141
1527	000	2	00	27		145
1527	000	2	00	28		109
1527	000	2	00	29		196
1527	000	2	00	30		186
1527	011	2	10	31		82
1528	000	2	00	0		149
1528	000	2	00	1		134
1528	000	2	00	2		107
1528	000	2	00	3		124
1528	000	2	00	4		581
1528	000	2	00	5		270
1528	000	2	00	6		166
1528	000	2	00	7		109
1528	000	2	00	8		118
1528	000	2	00	9		141
1528	000	2	00	10		178
1528	000	2	00	11		141
1528	000	2	00	12		177
1528	000	2	00	13		136
1528	000	2	00	14		144
1528	000	2	00	15		155
1528	000	2	00	16		177
1528	000	2	00	17		141
1528	000	2	00	18		149
1528	000	2	00	19		141
1528	000	2	00	20		155
1528	000	2	00	21		162
1528	000	2	00	22		194
1528	000	2	00	23		157
1528	000	2	00	24		126
1528	000	2	00	25		157
1528	000	2	00	26		157
1528	000	2	00	27		157
1528	000	2	00	28		122
1528	000	2	00	29		210
1528	000	2	00	30		198
1528	011	2	10	31		96
1529	000	2	00	0		145
1529	000	2	00	1		132
1529	000	2	00	2		96
1529	000	2	00	3		115
1529	000	2	00	4		136
1529	000	2	00	5		87
1529	000	2	00	6		153
1529	000	2	00	7		87
1529	000	2	00	8		75
1529	000	2	00	9		104
1529	000	2	00	10		138
1529	000	2	00	11		92
1529	000	2	00	12		145
1529	000	2	00	13		109
1529	000	2	00	14		104
1529	000	2	00	15		125
1529	000	2	00	16		116
1529	000	2	00	17		77
1529	000	2	00	18		89
1529	000	2	00	19		70
1529	000	2	00	20		69
1529	000	2	00	21		93
1529	000	2	00	22		116
1529	000	2	00	23		56
1529	000	2	00	24		70
1529	000	2	00	25		107
1529	000	2	00	26		113
1529	000	2	00	27		116
1529	000	2	00	28		90
1529	000	2	00	29		178
1529	000	2	00	30		170
1529	011	2	10	31		70
1530	000	2	00	0		144
1530	000	2	00	1		125
1530	000	2	00	2		100
1530	000	2	00	3		121
1530	000	2	00	4		146
1530	000	2	00	5		94
1530	000	2	00	6		161
1530	000	2	00	7		100
1530	000	2	00	8		100
1530	000	2	00	9		125
1530	000	2	00	10		155
1530	000	2	00	11		116
1530	000	2	00	12		156
1530	000	2	00	13		117
1530	000	2	00	14		116
1530	000	2	00	15		127
1530	000	2	00	16		139
1530	000	2	00	17		102
1530	000	2	00	18		115
1530	000	2	00	19		102
1530	000	2	00	20		117
1530	000	2	00	21		128
1530	000	2	00	22		157
1530	000	2	00	23		121
1530	000	2	00	24		97
1530	000	2	00	25		138
1530	000	2	00	26		138
1530	000	2	00	27		138
1530	000	2	00	28		101
1530	000	2	00	29		189
1530	000	2	00	30		184
1530	011	2	10	31		72
1531	000	2	00	0		144
1531	000	2	00	1		126
1531	000	2	00	2		96
1531	000	2	00	3		116
1531	000	2	00	4		141
1531	000	2	00	5		92
1531	000	2	00	6		157
1531	000	2	00	7		93
1531	000	2	00	8		88
1531	000	2	00	9		117
1531	000	2	00	10		151
1531	000	2	00	11		104
1531	000	2	00	12		154
1531	000	2	00	13		107
1531	000	2	00	14		108
1531	000	2	00	15		119
1531	000	2	00	16		128
1531	000	2	00	17		91
1531	000	2	00	18		103
1531	000	2	00	19		91
1531	000	2	00	20		102
1531	000	2	00	21		118
1531	000	2	00	22		144
1531	000	2	00	23		98
1531	000	2	00	24		90
1531	000	2	00	25		129
1531	000	2	00	26		126
1531	000	2	00	27		130
1531	000	2	00	28		101
1531	000	2	00	29		186
1531	000	2	00	30		174
1531	011	2	10	31		72
1532	000	2	00	0		146
1532	000	2	00	1		128
1532	000	2	00	2		100
1532	000	2	00	3		115
1532	000	2	00	4		142
1532	000	2	00	5		88
1532	000	2	00	6		146
1532	000	2	00	7		86
1532	000	2	00	8		63
1532	000	2	00	9		80
1532	000	2	00	10		112
1532	000	2	00	11		86
1532	000	2	00	12		116
1532	000	2	00	13		78
1532	000	2	00	14		84
1532	000	2	00	15		78
1532	000	2	00	16		88
1532	000	2	00	17		64
1532	000	2	00	18		79
1532	000	2	00	19		67
1532	000	2	00	20		77
1532	000	2	00	21		70
1532	000	2	00	22		86
1532	000	2	00	23		66
1532	000	2	00	24		83
1532	000	2	00	25		117
1532	000	2	00	26		119
1532	000	2	00	27		136
1532	000	2	00	28		98
1532	000	2	00	29		185
1532	000	2	00	30		181
1532	011	2	10	31		69
1533	000	2	00	0		145
1533	000	2	00	1		126
1533	000	2	00	2		96
1533	000	2	00	3		589
1533	000	2	00	4		133
1533	000	2	00	5		82
1533	000	2	00	6		136
1533	000	2	00	7		74
1533	000	2	00	8		65
1533	000	2	00	9		84
1533	000	2	00	10		122
1533	000	2	00	11		89
1533	000	2	00	12		130
1533	000	2	00	13		93
1533	000	2	00	14		96
1533	000	2	00	15		104
1533	000	2	00	16		121
1533	000	2	00	17		88
1533	000	2	00	18		97
1533	000	2	00	19		85
1533	000	2	00	20		92
1533	000	2	00	21		93
1533	000	2	00	22		116
1533	000	2	00	23		79
1533	000	2	00	24		78
1533	000	2	00	25		117
1533	000	2	00	26		118
1533	000	2	00	27		134
1533	000	2	00	28		100
1533	000	2	00	29		188
1533	000	2	00	30		178
1533	011	2	10	31		79
1534	000	2	00	0		654
1534	000	2	00	1		109
1534	000	2	00	2		86
1534	000	2	00	3		100
1534	000	2	00	4		131
1534	000	2	00	5		84
1534	000	2	00	6		526
1534	000	2	00	7		647
1534	000	2	00	8		93
1534	000	2	00	9		117
1534	000	2	00	10		150
1534	000	2	00	11		116
1534	000	2	00	12		151
1534	000	2	00	13		111
1534	000	2	00	14		117
1534	000	2	00	15		132
1534	000	2	00	16		180
1534	000	2	00	17		146
1534	000	2	00	18		153
1534	000	2	00	19		142
1534	000	2	00	20		161
1534	000	2	00	21		170
1534	000	2	00	22		192
1534	000	2	00	23		165
1534	000	2	00	24		122
1534	000	2	00	25		157
1534	000	2	00	26		155
1534	000	2	00	27		161
1534	000	2	00	28		122
1534	000	2	00	29		213
1534	000	2	00	30		204
1534	011	2	10	31		96
1535	000	2	00	0		144
1535	000	2	00	1		126
1535	000	2	00	2		94
1535	000	2	00	3		114
1535	000	2	00	4		136
1535	000	2	00	5		514
1535	000	2	00	6		148
1535	000	2	00	7		87
1535	000	2	00	8		90
1535	000	2	00	9		117
1535	000	2	00	10		149
1535	000	2	00	11		110
1535	000	2	00	12		159
1535	000	2	00	13		116
1535	000	2	00	14		123
1535	000	2	00	15		131
1535	000	2	00	16		151
1535	000	2	00	17		116
1535	000	2	00	18		125
1535	000	2	00	19		109
1535	000	2	00	20		120
1535	000	2	00	21		134
1535	000	2	00	22		163
1535	000	2	00	23		112
1535	000	2	00	24		93
1535	000	2	00	25		132
1535	000	2	00	26		125
1535	000	2	00	27		139
1535	000	2	00	28		99
1535	000	2	00	29		189
1535	000	2	00	30		182
1535	011	2	10	31		75
1536	000	2	00	0		141
1536	000	2	00	1		123
1536	000	2	00	2		581
1536	000	2	00	3		112
1536	000	2	00	4		135
1536	000	2	00	5		87
1536	000	2	00	6		148
1536	000	2	00	7		87
1536	000	2	00	8		78
1536	000	2	00	9		108
1536	000	2	00	10		138
1536	000	2	00	11		99
1536	000	2	00	12		144
1536	000	2	00	13		96
1536	000	2	00	14		102
1536	000	2	00	15		110
1536	000	2	00	16		129
1536	000	2	00	17		92
1536	000	2	00	18		106
1536	000	2	00	19		96
1536	000	2	00	20		104
1536	000	2	00	21		116
1536	000	2	00	22		138
1536	000	2	00	23		98
1536	000	2	00	24		90
1536	000	2	00	25		127
1536	000	2	00	26		129
1536	000	2	00	27		136
1536	000	2	00	28		101
1536	000	2	00	29		190
1536	000	2	00	30		178
1536	011	2	10	31		77
1537	000	2	00	0		157
1537	000	2	00	1		141
1537	000	2	00	2		112
1537	000	2	00	3		130
1537	000	2	00	4		152
1537	000	2	00	5		111
1537	000	2	00	6		175
1537	000	2	00	7		112
1537	000	2	00	8		115
1537	000	2	00	9		139
1537	000	2	00	10		174
1537	000	2	00	11		136
1537	000	2	00	12		176
1537	000	2	00	13		133
1537	000	2	00	14		144
1537	000	2	00	15		149
1537	000	2	00	16		167
1537	000	2	00	17		134
1537	000	2	00	18		141
1537	000	2	00	19		130
1537	000	2	00	20		148
1537	000	2	00	21		154
1537	000	2	00	22		184
1537	000	2	00	23		148
1537	000	2	00	24		115
1537	000	2	00	25		150
1537	000	2	00	26		147
1537	000	2	00	27		149
1537	000	2	00	28		117
1537	000	2	00	29		198
1537	000	2	00	30		194
1537	011	2	10	31		86
1538	000	2	00	0		136
1538	000	2	00	1		118
1538	000	2	00	2		90
1538	000	2	00	3		105
1538	000	2	00	4		125
1538	000	2	00	5		69
1538	000	2	00	6		116
1538	000	2	00	7		61
1538	000	2	00	8		34
1538	000	2	00	9		37
1538	000	2	00	10		70
1538	000	2	00	11		53
1538	000	2	00	12		75
1538	000	2	00	13		46
1538	000	2	00	14		52
1538	000	2	00	15		46
1538	000	2	00	16		52
1538	000	2	00	17		38
1538	000	2	00	18		50
1538	000	2	00	19		42
1538	000	2	00	20		51
1538	000	2	00	21		33
1538	000	2	00	22		48
1538	000	2	00	23		46
1538	000	2	00	24		50
1538	000	2	00	25		84
1538	000	2	00	26		90
1538	000	2	00	27		106
1538	000	2	00	28		82
1538	000	2	00	29		173
1538	000	2	00	30		162
1538	011	2	10	31		58
1539	000	2	00	0		154
1539	000	2	00	1		133
1539	000	2	00	2		104
1539	000	2	00	3		122
1539	000	2	00	4		150
1539	000	2	00	5		98
1539	000	2	00	6		164
1539	000	2	00	7		98
1539	000	2	00	8		97
1539	000	2	00	9		123
1539	000	2	00	10		155
1539	000	2	00	11		118
1539	000	2	00	12		160
1539	000	2	00	13		115
1539	000	2	00	14		122
1539	000	2	00	15		128
1539	000	2	00	16		141
1539	000	2	00	17		102
1539	000	2	00	18		112
1539	000	2	00	19		105
1539	000	2	00	20		110
1539	000	2	00	21		123
1539	000	2	00	22		152
1539	000	2	00	23		114
1539	000	2	00	24		97
1539	000	2	00	25		136
1539	000	2	00	26		131
1539	000	2	00	27		137
1539	000	2	00	28		100
1539	000	2	00	29		194
1539	000	2	00	30		183
1539	011	2	10	31		74
1540	000	2	00	0		152
1540	000	2	00	1		132
1540	000	2	00	2		104
1540	000	2	00	3		121
1540	000	2	00	4		140
1540	000	2	00	5		95
1540	000	2	00	6		152
1540	000	2	00	7		88
1540	000	2	00	8		74
1540	000	2	00	9		98
1540	000	2	00	10		133
1540	000	2	00	11		98
1540	000	2	00	12		139
1540	000	2	00	13		97
1540	000	2	00	14		102
1540	000	2	00	15		110
1540	000	2	00	16		116
1540	000	2	00	17		87
1540	000	2	00	18		100
1540	000	2	00	19		85
1540	000	2	00	20		97
1540	000	2	00	21		98
1540	000	2	00	22		120
1540	000	2	00	23		86
1540	000	2	00	24		86
1540	000	2	00	25		123
1540	000	2	00	26		125
1540	000	2	00	27		135
1540	000	2	00	28		102
1540	000	2	00	29		191
1540	000	2	00	30		180
1540	011	2	10	31		78
1541	000	2	00	0		141
1541	000	2	00	1		123
1541	000	2	00	2		97
1541	000	2	00	3		117
1541	000	2	00	4		140
1541	000	2	00	5		261
1541	000	2	00	6		736
1541	000	2	00	7		97
1541	000	2	00	8		106
1541	000	2	00	9		126
1541	000	2	00	10		161
1541	000	2	00	11		125
1541	000	2	00	12		162
1541	000	2	00	13		118
1541	000	2	00	14		131
1541	000	2	00	15		142
1541	000	2	00	16		178
1541	000	2	00	17		145
1541	000	2	00	18		157
1541	000	2	00	19		141
1541	000	2	00	20		155
1541	000	2	00	21		162
1541	000	2	00	22		192
1541	000	2	00	23		160
1541	000	2	00	24		118
1541	000	2	00	25		153
1541	000	2	00	26		151
1541	000	2	00	27		157
1541	000	2	00	28		121
1541	000	2	00	29		211
1541	000	2	00	30		199
1541	011	2	10	31		93
1542	000	2	00	0		154
1542	000	2	00	1		138
1542	000	2	00	2		105
1542	000	2	00	3		130
1542	000	2	00	4		150
1542	000	2	00	5		97
1542	000	2	00	6		158
1542	000	2	00	7		103
1542	000	2	00	8		91
1542	000	2	00	9		116
1542	000	2	00	10		151
1542	000	2	00	11		117
1542	000	2	00	12		152
1542	000	2	00	13		116
1542	000	2	00	14		118
1542	000	2	00	15		124
1542	000	2	00	16		137
1542	000	2	00	17		104
1542	000	2	00	18		118
1542	000	2	00	19		106
1542	000	2	00	20		118
1542	000	2	00	21		128
1542	000	2	00	22		155
1542	000	2	00	23		122
1542	000	2	00	24		101
1542	000	2	00	25		137
1542	000	2	00	26		137
1542	000	2	00	27		142
1542	000	2	00	28		109
1542	000	2	00	29		197
1542	000	2	00	30		181
1542	011	2	10	31		79
1543	000	2	00	0		160
1543	000	2	00	1		144
1543	000	2	00	2		110
1543	000	2	00	3		128
1543	000	2	00	4		152
1543	000	2	00	5		101
1543	000	2	00	6		162
1543	000	2	00	7		108
1543	000	2	00	8		107
1543	000	2	00	9		130
1543	000	2	00	10		167
1543	000	2	00	11		128
1543	000	2	00	12		169
1543	000	2	00	13		126
1543	000	2	00	14		133
1543	000	2	00	15		144
1543	000	2	00	16		152
1543	000	2	00	17		116
1543	000	2	00	18		128
1543	000	2	00	19		111
1543	000	2	00	20		124
1543	000	2	00	21		138
1543	000	2	00	22		166
1543	000	2	00	23		125
1543	000	2	00	24		102
1543	000	2	00	25		141
1543	000	2	00	26		140
1543	000	2	00	27		146
1543	000	2	00	28		111
1543	000	2	00	29		197
1543	000	2	00	30		189
1543	011	2	10	31		82
1544	000	2	00	0		137
1544	000	2	00	1		123
1544	000	2	00	2		96
1544	000	2	00	3		108
1544	000	2	00	4		136
1544	000	2	00	5		87
1544	000	2	00	6		150
1544	000	2	00	7		90
1544	000	2	00	8		68
1544	000	2	00	9		107
1544	000	2	00	10		136
1544	000	2	00	11		84
1544	000	2	00	12		140
1544	000	2	00	13		95
1544	000	2	00	14		98
1544	000	2	00	15		107
1544	000	2	00	16		96
1544	000	2	00	17		58
1544	000	2	00	18		69
1544	000	2	00	19		47
1544	000	2	00	20		50
1544	000	2	00	21		75
1544	000	2	00	22		91
1544	000	2	00	23		47
1544	000	2	00	24		68
1544	000	2	00	25		111
1544	000	2	00	26		111
1544	000	2	00	27		120
1544	000	2	00	28		86
1544	000	2	00	29		182
1544	000	2	00	30		169
1544	011	2	10	31		62
1545	000	2	00	0		145
1545	000	2	00	1		123
1545	000	2	00	2		99
1545	000	2	00	3		114
1545	000	2	00	4		145
1545	000	2	00	5		91
1545	000	2	00	6		156
1545	000	2	00	7		653
1545	000	2	00	8		100
1545	000	2	00	9		126
1545	000	2	00	10		158
1545	000	2	00	11		124
1545	000	2	00	12		157
1545	000	2	00	13		122
1545	000	2	00	14		131
1545	000	2	00	15		141
1545	000	2	00	16		172
1545	000	2	00	17		140
1545	000	2	00	18		148
1545	000	2	00	19		139
1545	000	2	00	20		152
1545	000	2	00	21		165
1545	000	2	00	22		189
1545	000	2	00	23		158
1545	000	2	00	24		121
1545	000	2	00	25		149
1545	000	2	00	26		149
1545	000	2	00	27		157
1545	000	2	00	28		122
1545	000	2	00	29		208
1545	000	2	00	30		200
1545	011	2	10	31		96
1546	000	2	00	0		155
1546	000	2	00	1		135
1546	000	2	00	2		106
1546	000	2	00	3		130
1546	000	2	00	4		152
1546	000	2	00	5		105
1546	000	2	00	6		169
1546	000	2	00	7		107
1546	000	2	00	8		116
1546	000	2	00	9		146
1546	000	2	00	10		174
1546	000	2	00	11		138
1546	000	2	00	12		174
1546	000	2	00	13		130
1546	000	2	00	14		142
1546	000	2	00	15		149
1546	000	2	00	16		164
1546	000	2	00	17		126
1546	000	2	00	18		138
1546	000	2	00	19		125
1546	000	2	00	20		138
1546	000	2	00	21		152
1546	000	2	00	22		181
1546	000	2	00	23		145
1546	000	2	00	24		109
1546	000	2	00	25		146
1546	000	2	00	26		142
1546	000	2	00	27		145
1546	000	2	00	28		110
1546	000	2	00	29		199
1546	000	2	00	30		189
1546	011	2	10	31		82
1547	000	2	00	0		149
1547	000	2	00	1		134
1547	000	2	00	2		105
1547	000	2	00	3		123
1547	000	2	00	4		148
1547	000	2	00	5		97
1547	000	2	00	6		159
1547	000	2	00	7		100
1547	000	2	00	8		103
1547	000	2	00	9		132
1547	000	2	00	10		163
1547	000	2	00	11		124
1547	000	2	00	12		170
1547	000	2	00	13		123
1547	000	2	00	14		133
1547	000	2	00	15		142
1547	000	2	00	16		155
1547	000	2	00	17		118
1547	000	2	00	18		131
1547	000	2	00	19		121
1547	000	2	00	20		136
1547	000	2	00	21		149
1547	000	2	00	22		177
1547	000	2	00	23		139
1547	000	2	00	24		105
1547	000	2	00	25		142
1547	000	2	00	26		137
1547	000	2	00	27		144
1547	000	2	00	28		108
1547	000	2	00	29		197
1547	000	2	00	30		188
1547	011	2	10	31		83
1548	000	2	00	0		148
1548	000	2	00	1		130
1548	000	2	00	2		101
1548	000	2	00	3		119
1548	000	2	00	4		621
1548	000	2	00	5		94
1548	000	2	00	6		161
1548	000	2	00	7		92
1548	000	2	00	8		101
1548	000	2	00	9		126
1548	000	2	00	10		160
1548	000	2	00	11		123
1548	000	2	00	12		162
1548	000	2	00	13		118
1548	000	2	00	14		127
1548	000	2	00	15		138
1548	000	2	00	16		155
1548	000	2	00	17		119
1548	000	2	00	18		133
1548	000	2	00	19		116
1548	000	2	00	20		132
1548	000	2	00	21		150
1548	000	2	00	22		174
1548	000	2	00	23		136
1548	000	2	00	24		99
1548	000	2	00	25		140
1548	000	2	00	26		138
1548	000	2	00	27		144
1548	000	2	00	28		107
1548	000	2	00	29		196
1548	000	2	00	30		186
1548	011	2	10	31		81
1549	000	2	00	0		158
1549	000	2	00	1		136
1549	000	2	00	2		101
1549	000	2	00	3		127
1549	000	2	00	4		544
1549	000	2	00	5		425
1549	000	2	00	6		170
1549	000	2	00	7		107
1549	000	2	00	8		120
1549	000	2	00	9		144
1549	000	2	00	10		182
1549	000	2	00	11		144
1549	000	2	00	12		182
1549	000	2	00	13		139
1549	000	2	00	14		151
1549	000	2	00	15		168
1549	000	2	00	16		195
1549	000	2	00	17		153
1549	000	2	00	18		164
1549	000	2	00	19		151
1549	000	2	00	20		165
1549	000	2	00	21		181
1549	000	2	00	22		204
1549	000	2	00	23		174
1549	000	2	00	24		117
1549	000	2	00	25		150
1549	000	2	00	26		148
1549	000	2	00	27		155
1549	000	2	00	28		112
1549	000	2	00	29		202
1549	000	2	00	30		200
1549	011	2	10	31		94
1550	000	2	00	0		157
1550	000	2	00	1		142
1550	000	2	00	2		109
1550	000	2	00	3		127
1550	000	2	00	4		152
1550	000	2	00	5		102
1550	000	2	00	6		166
1550	000	2	00	7		546
1550	000	2	00	8		114
1550	000	2	00	9		144
1550	000	2	00	10		173
1550	000	2	00	11		137
1550	000	2	00	12		175
1550	000	2	00	13		133
1550	000	2	00	14		144
1550	000	2	00	15		154
1550	000	2	00	16		178
1550	000	2	00	17		146
1550	000	2	00	18		157
1550	000	2	00	19		147
1550	000	2	00	20		163
1550	000	2	00	21		173
1550	000	2	00	22		199
1550	000	2	00	23		169
1550	000	2	00	24		123
1550	000	2	00	25		160
1550	000	2	00	26		160
1550	000	2	00	27		162
1550	000	2	00	28		121
1550	000	2	00	29		212
1550	000	2	00	30		203
1550	011	2	10	31		93
1551	000	2	00	0		148
1551	000	2	00	1		131
1551	000	2	00	2		97
1551	000	2	00	3		117
1551	000	2	00	4		663
1551	000	2	00	5		90
1551	000	2	00	6		153
1551	000	2	00	7		85
1551	000	2	00	8		81
1551	000	2	00	9		107
1551	000	2	00	10		144
1551	000	2	00	11		109
1551	000	2	00	12		146
1551	000	2	00	13		108
1551	000	2	00	14		118
1551	000	2	00	15		129
1551	000	2	00	16		148
1551	000	2	00	17		115
1551	000	2	00	18		118
1551	000	2	00	19		107
1551	000	2	00	20		117
1551	000	2	00	21		128
1551	000	2	00	22		154
1551	000	2	00	23		114
1551	000	2	00	24		90
1551	000	2	00	25		132
1551	000	2	00	26		130
1551	000	2	00	27		134
1551	000	2	00	28		101
1551	000	2	00	29		194
1551	000	2	00	30		189
1551	011	2	10	31		77
1552	000	2	00	0		152
1552	000	2	00	1		128
1552	000	2	00	2		104
1552	000	2	00	3		122
1552	000	2	00	4		146
1552	000	2	00	5		101
1552	000	2	00	6		160
1552	000	2	00	7		96
1552	000	2	00	8		90
1552	000	2	00	9		114
1552	000	2	00	10		149
1552	000	2	00	11		116
1552	000	2	00	12		150
1552	000	2	00	13		108
1552	000	2	00	14		113
1552	000	2	00	15		123
1552	000	2	00	16		136
1552	000	2	00	17		101
1552	000	2	00	18		116
1552	000	2	00	19		101
1552	000	2	00	20		114
1552	000	2	00	21		122
1552	000	2	00	22		148
1552	000	2	00	23		115
1552	000	2	00	24		107
1552	000	2	00	25		138
1552	000	2	00	26		136
1552	000	2	00	27		141
1552	000	2	00	28		109
1552	000	2	00	29		197
1552	000	2	00	30		185
1552	011	2	10	31		80
1553	000	2	00	0		148
1553	000	2	00	1		131
1553	000	2	00	2		100
1553	000	2	00	3		118
1553	000	2	00	4		145
1553	000	2	00	5		99
1553	000	2	00	6		160
1553	000	2	00	7		93
1553	000	2	00	8		90
1553	000	2	00	9		114
1553	000	2	00	10		149
1553	000	2	00	11		115
1553	000	2	00	12		149
1553	000	2	00	13		108
1553	000	2	00	14		115
1553	000	2	00	15		121
1553	000	2	00	16		131
1553	000	2	00	17		99
1553	000	2	00	18		107
1553	000	2	00	19		98
1553	000	2	00	20		107
1553	000	2	00	21		121
1553	000	2	00	22		146
1553	000	2	00	23		117
1553	000	2	00	24		97
1553	000	2	00	25		133
1553	000	2	00	26		130
1553	000	2	00	27		139
1553	000	2	00	28		109
1553	000	2	00	29		189
1553	000	2	00	30		180
1553	011	2	10	31		77
1554	000	2	00	0		138
1554	000	2	00	1		118
1554	000	2	00	2		92
1554	000	2	00	3		112
1554	000	2	00	4		136
1554	000	2	00	5		82
1554	000	2	00	6		136
1554	000	2	00	7		74
1554	000	2	00	8		52
1554	000	2	00	9		69
1554	000	2	00	10		98
1554	000	2	00	11		72
1554	000	2	00	12		101
1554	000	2	00	13		68
1554	000	2	00	14		69
1554	000	2	00	15		69
1554	000	2	00	16		73
1554	000	2	00	17		50
1554	000	2	00	18		62
1554	000	2	00	19		54
1554	000	2	00	20		64
1554	000	2	00	21		59
1554	000	2	00	22		77
1554	000	2	00	23		60
1554	000	2	00	24		71
1554	000	2	00	25		108
1554	000	2	00	26		109
1554	000	2	00	27		123
1554	000	2	00	28		89
1554	000	2	00	29		180
1554	000	2	00	30		168
1554	011	2	10	31		60
1555	000	2	00	0		158
1555	000	2	00	1		136
1555	000	2	00	2		106
1555	000	2	00	3		125
1555	000	2	00	4		148
1555	000	2	00	5		102
1555	000	2	00	6		161
1555	000	2	00	7		103
1555	000	2	00	8		94
1555	000	2	00	9		115
1555	000	2	00	10		153
1555	000	2	00	11		121
1555	000	2	00	12		156
1555	000	2	00	13		114
1555	000	2	00	14		125
1555	000	2	00	15		132
1555	000	2	00	16		145
1555	000	2	00	17		113
1555	000	2	00	18		125
1555	000	2	00	19		115
1555	000	2	00	20		130
1555	000	2	00	21		131
1555	000	2	00	22		160
1555	000	2	00	23		126
1555	000	2	00	24		102
1555	000	2	00	25		141
1555	000	2	00	26		139
1555	000	2	00	27		144
1555	000	2	00	28		112
1555	000	2	00	29		199
1555	000	2	00	30		185
1555	011	2	10	31		81
1556	000	2	00	0		129
1556	000	2	00	1		109
1556	000	2	00	2		78
1556	000	2	00	3		96
1556	000	2	00	4		125
1556	000	2	00	5		77
1556	000	2	00	6		134
1556	000	2	00	7		70
1556	000	2	00	8		37
1556	000	2	00	9		91
1556	000	2	00	10		108
1556	000	2	00	11		53
1556	000	2	00	12		115
1556	000	2	00	13		61
1556	000	2	00	14		56
1556	000	2	00	15		67
1556	000	2	00	16		45
1556	000	2	00	17		30
1556	000	2	00	18		40
1556	000	2	00	19		40
1556	000	2	00	20		47
1556	000	2	00	21		33
1556	000	2	00	22		47
1556	000	2	00	23		48
1556	000	2	00	24		54
1556	000	2	00	25		100
1556	000	2	00	26		101
1556	000	2	00	27		107
1556	000	2	00	28		75
1556	000	2	00	29		168
1556	000	2	00	30		154
1556	011	2	10	31		51
1557	000	2	00	0		148
1557	000	2	00	1		134
1557	000	2	00	2		105
1557	000	2	00	3		116
1557	000	2	00	4		144
1557	000	2	00	5		90
1557	000	2	00	6		149
1557	000	2	00	7		84
1557	000	2	00	8		70
1557	000	2	00	9		93
1557	000	2	00	10		133
1557	000	2	00	11		94
1557	000	2	00	12		138
1557	000	2	00	13		97
1557	000	2	00	14		101
1557	000	2	00	15		110
1557	000	2	00	16		109
1557	000	2	00	17		75
1557	000	2	00	18		89
1557	000	2	00	19		72
1557	000	2	00	20		85
1557	000	2	00	21		82
1557	000	2	00	22		105
1557	000	2	00	23		70
1557	000	2	00	24		78
1557	000	2	00	25		116
1557	000	2	00	26		118
1557	000	2	00	27		123
1557	000	2	00	28		99
1557	000	2	00	29		188
1557	000	2	00	30		178
1557	011	2	10	31		72
1558	000	2	00	0		149
1558	000	2	00	1		128
1558	000	2	00	2		100
1558	000	2	00	3		122
1558	000	2	00	4		147
1558	000	2	00	5		96
1558	000	2	00	6		156
1558	000	2	00	7		93
1558	000	2	00	8		84
1558	000	2	00	9		100
1558	000	2	00	10		139
1558	000	2	00	11		106
1558	000	2	00	12		141
1558	000	2	00	13		99
1558	000	2	00	14		104
1558	000	2	00	15		111
1558	000	2	00	16		118
1558	000	2	00	17		86
1558	000	2	00	18		104
1558	000	2	00	19		91
1558	000	2	00	20		100
1558	000	2	00	21		106
1558	000	2	00	22		132
1558	000	2	00	23		97
1558	000	2	00	24		88
1558	000	2	00	25		128
1558	000	2	00	26		125
1558	000	2	00	27		133
1558	000	2	00	28		100
